cases_new,cases_new,cases_import,cases_recovered,cases_active,cases_cluster,cases_pvax,cases_fvax,cases_child,cases_adolescent,cases_adult,cluster_elderly,cluster_import,cluster_religious,cluster_community,cluster_HighRisk,cluster_education,cluster_detentionCentre,cluster_workplace
25/1/2020,4,4,0,4,0,0,0,0,0,1,0,,,,,,,
26/1/2020,0,0,0,4,0,0,0,0,0,0,0,,,,,,,
27/1/2020,0,0,0,4,0,0,0,0,0,0,0,,,,,,,
28/1/2020,0,0,0,4,0,0,0,0,0,0,0,,,,,,,
29/1/2020,3,3,0,7,0,0,0,1,0,2,0,,,,,,,
30/1/2020,1,1,0,8,0,0,0,0,0,1,0,,,,,,,
31/1/2020,0,0,0,8,0,0,0,0,0,0,0,,,,,,,
1/2/2020,0,0,0,8,0,0,0,0,0,0,0,,,,,,,
2/2/2020,0,0,0,8,0,0,0,0,0,0,0,,,,,,,
3/2/2020,0,0,0,8,0,0,0,0,0,0,0,,,,,,,
4/2/2020,2,2,0,10,0,0,0,0,0,1,1,,,,,,,
5/2/2020,2,2,1,11,0,0,0,1,0,1,0,,,,,,,
6/2/2020,2,1,0,13,0,0,0,0,0,2,0,,,,,,,
7/2/2020,1,1,0,14,0,0,0,0,0,1,0,,,,,,,
8/2/2020,1,1,1,14,0,0,0,0,0,0,1,,,,,,,
9/2/2020,1,0,1,14,0,0,0,0,0,0,1,,,,,,,
10/2/2020,1,1,0,15,0,0,0,0,0,1,0,,,,,,,
11/2/2020,0,0,0,15,0,0,0,0,0,0,0,,,,,,,
12/2/2020,0,0,0,15,0,0,0,0,0,0,0,,,,,,,
13/2/2020,0,0,0,15,0,0,0,0,0,0,0,,,,,,,
14/2/2020,1,1,4,12,0,0,0,0,0,1,0,,,,,,,
15/2/2020,3,3,1,14,0,0,0,0,0,2,1,,,,,,,
16/2/2020,0,0,0,14,0,0,0,0,0,0,0,,,,,,,
17/2/2020,0,0,3,11,0,0,0,0,0,0,0,,,,,,,
18/2/2020,0,0,2,9,0,0,0,0,0,0,0,,,,,,,
19/2/2020,0,0,4,5,0,0,0,0,0,0,0,,,,,,,
20/2/2020,0,0,0,5,0,0,0,0,0,0,0,,,,,,,
21/2/2020,0,0,0,5,0,0,0,0,0,0,0,,,,,,,
22/2/2020,0,0,1,4,0,0,0,0,0,0,0,,,,,,,
23/2/2020,0,0,0,4,0,0,0,0,0,0,0,,,,,,,
24/2/2020,0,0,2,2,0,0,0,0,0,0,0,,,,,,,
